
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:01<16:44,  1.53s/it][A
Train loop:   0%|          | 2/657 [00:03<17:31,  1.61s/it][A
Train loop:   0%|          | 3/657 [00:04<15:33,  1.43s/it][A
Train loop:   1%|          | 4/657 [00:06<16:34,  1.52s/it][A
Train loop:   1%|          | 5/657 [00:07<16:39,  1.53s/it][A
Train loop:   1%|          | 6/657 [00:08<15:53,  1.46s/it][A
Train loop:   1%|          | 7/657 [00:10<14:39,  1.35s/it][A
Train loop:   1%|          | 8/657 [00:11<16:30,  1.53s/it][A
Train loop:   1%|▏         | 9/657 [00:13<15:40,  1.45s/it][A
Train loop:   2%|▏         | 10/657 [00:14<14:05,  1.31s/it][A
Train loop:   2%|▏         | 11/657 [00:15<13:32,  1.26s/it][A
Train loop:   2%|▏         | 12/657 [00:16<13:56,  1.30s/it][A
Train loop:   2%|▏         | 13/657 [00:17<12:50,  1.20s/it][A
Train loop:   2%|▏         | 14/657 [00:18<12:58,  1.21s/it][A
Train loop:   2%|▏         | 15/657 [00:20<12:45,  1.19s/it][A
Train loop:   2%|▏         | 16/657 [00:21<13:23,  1.25s/it][A
Train loop:   3%|▎         | 17/657 [00:24<18:17,  1.71s/it][A
Train loop:   3%|▎         | 18/657 [00:25<17:11,  1.61s/it][A
Train loop:   3%|▎         | 19/657 [00:27<17:52,  1.68s/it][A
Train loop:   3%|▎         | 20/657 [00:28<16:53,  1.59s/it][A
Train loop:   3%|▎         | 21/657 [00:29<14:59,  1.41s/it][A
Train loop:   3%|▎         | 22/657 [00:31<15:05,  1.43s/it][A
Train loop:   4%|▎         | 23/657 [00:32<15:41,  1.48s/it][A
Train loop:   4%|▎         | 24/657 [00:33<14:16,  1.35s/it][A
Train loop:   4%|▍         | 25/657 [00:34<12:44,  1.21s/it][A
Train loop:   4%|▍         | 26/657 [00:35<12:20,  1.17s/it][A
Train loop:   4%|▍         | 27/657 [00:37<12:34,  1.20s/it][A
Train loop:   4%|▍         | 28/657 [00:39<15:22,  1.47s/it][A
Train loop:   4%|▍         | 29/657 [00:40<15:33,  1.49s/it][A
Train loop:   5%|▍         | 30/657 [00:42<15:05,  1.44s/it][A
Train loop:   5%|▍         | 31/657 [00:43<14:09,  1.36s/it][A
Train loop:   5%|▍         | 32/657 [00:44<14:37,  1.40s/it][A
Train loop:   5%|▌         | 33/657 [00:45<13:48,  1.33s/it][A
Train loop:   5%|▌         | 34/657 [00:47<13:37,  1.31s/it][A
Train loop:   5%|▌         | 35/657 [00:48<13:25,  1.29s/it][A
Train loop:   5%|▌         | 36/657 [00:49<12:36,  1.22s/it][A
Train loop:   6%|▌         | 37/657 [00:50<12:55,  1.25s/it][A
Train loop:   6%|▌         | 38/657 [00:51<11:42,  1.14s/it][A
Train loop:   6%|▌         | 39/657 [00:52<11:36,  1.13s/it][A
Train loop:   6%|▌         | 40/657 [00:53<11:32,  1.12s/it][A
Train loop:   6%|▌         | 41/657 [00:55<12:59,  1.26s/it][A
Train loop:   6%|▋         | 42/657 [00:57<13:29,  1.32s/it][A
Train loop:   7%|▋         | 43/657 [00:57<11:54,  1.16s/it][A
Train loop:   7%|▋         | 44/657 [00:58<11:02,  1.08s/it][A
Train loop:   7%|▋         | 45/657 [00:59<10:29,  1.03s/it][A
Train loop:   7%|▋         | 46/657 [01:01<11:46,  1.16s/it][A
Train loop:   7%|▋         | 47/657 [01:02<13:02,  1.28s/it][A
Train loop:   7%|▋         | 48/657 [01:03<12:30,  1.23s/it][A
Train loop:   7%|▋         | 49/657 [01:04<12:03,  1.19s/it][A
Train loop:   8%|▊         | 50/657 [01:05<11:39,  1.15s/it][A
Train loop:   8%|▊         | 51/657 [01:07<13:00,  1.29s/it][A
Train loop:   8%|▊         | 52/657 [01:09<13:35,  1.35s/it][A
Train loop:   8%|▊         | 53/657 [01:10<13:50,  1.37s/it][A
Train loop:   8%|▊         | 54/657 [01:11<12:47,  1.27s/it][A
Train loop:   8%|▊         | 55/657 [01:12<12:54,  1.29s/it][A
Train loop:   9%|▊         | 56/657 [01:14<14:57,  1.49s/it][A
Train loop:   9%|▊         | 57/657 [01:16<14:33,  1.46s/it][A
Train loop:   9%|▉         | 58/657 [01:17<14:43,  1.47s/it][A
Train loop:   9%|▉         | 59/657 [01:19<14:24,  1.45s/it][A
Train loop:   9%|▉         | 60/657 [01:20<13:57,  1.40s/it][A
Train loop:   9%|▉         | 61/657 [01:21<12:30,  1.26s/it][A
