
Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:02<26:17,  2.40s/it][A
Train loop:   0%|          | 2/657 [00:03<22:37,  2.07s/it][A
Train loop:   0%|          | 3/657 [00:06<23:50,  2.19s/it][A
Train loop:   1%|          | 4/657 [00:06<19:11,  1.76s/it][A
Train loop:   1%|          | 5/657 [00:07<16:53,  1.55s/it][A
Train loop:   1%|          | 6/657 [00:08<14:51,  1.37s/it][A
Train loop:   1%|          | 7/657 [00:09<12:53,  1.19s/it][A
Train loop:   1%|          | 8/657 [00:11<13:22,  1.24s/it][A
Train loop:   1%|▏         | 9/657 [00:11<12:06,  1.12s/it][A
Train loop:   2%|▏         | 10/657 [00:13<12:19,  1.14s/it][A
Train loop:   2%|▏         | 11/657 [00:13<11:23,  1.06s/it][A
Train loop:   2%|▏         | 12/657 [00:14<11:12,  1.04s/it][A
Train loop:   2%|▏         | 13/657 [00:15<10:26,  1.03it/s][A
Train loop:   2%|▏         | 14/657 [00:16<10:27,  1.03it/s][A
Train loop:   2%|▏         | 15/657 [00:17<11:12,  1.05s/it][A
Train loop:   2%|▏         | 16/657 [00:18<10:45,  1.01s/it][A
Train loop:   3%|▎         | 17/657 [00:20<11:13,  1.05s/it][A
Train loop:   3%|▎         | 18/657 [00:21<11:31,  1.08s/it][A
Train loop:   3%|▎         | 19/657 [00:22<10:42,  1.01s/it][A
Train loop:   3%|▎         | 20/657 [00:22<10:18,  1.03it/s][A
Train loop:   3%|▎         | 21/657 [00:24<10:57,  1.03s/it][A
Train loop:   3%|▎         | 22/657 [00:25<11:09,  1.05s/it][A
Train loop:   4%|▎         | 23/657 [00:25<10:17,  1.03it/s][A
Train loop:   4%|▎         | 24/657 [00:26<09:54,  1.07it/s][A
Train loop:   4%|▍         | 25/657 [00:28<11:33,  1.10s/it][A
Train loop:   4%|▍         | 26/657 [00:29<10:40,  1.02s/it][A
Train loop:   4%|▍         | 27/657 [00:29<10:01,  1.05it/s][A
Train loop:   4%|▍         | 28/657 [00:30<09:28,  1.11it/s][A
Train loop:   4%|▍         | 29/657 [00:31<08:44,  1.20it/s][A
Train loop:   5%|▍         | 30/657 [00:32<09:25,  1.11it/s][A
Train loop:   5%|▍         | 31/657 [00:33<11:15,  1.08s/it][A
Train loop:   5%|▍         | 32/657 [00:35<11:19,  1.09s/it][A
Train loop:   5%|▌         | 33/657 [00:35<10:09,  1.02it/s][A
Train loop:   5%|▌         | 34/657 [00:36<10:43,  1.03s/it][A
Train loop:   5%|▌         | 35/657 [00:37<09:52,  1.05it/s][A
Train loop:   5%|▌         | 36/657 [00:38<09:00,  1.15it/s][A
Train loop:   6%|▌         | 37/657 [00:40<11:30,  1.11s/it][A
Train loop:   6%|▌         | 38/657 [00:41<11:02,  1.07s/it][A
Train loop:   6%|▌         | 39/657 [00:42<10:57,  1.06s/it][A
Train loop:   6%|▌         | 40/657 [00:43<11:30,  1.12s/it][A
Train loop:   6%|▌         | 41/657 [00:44<10:48,  1.05s/it][A
Train loop:   6%|▋         | 42/657 [00:45<11:17,  1.10s/it][A
Train loop:   7%|▋         | 43/657 [00:46<10:43,  1.05s/it][A
Train loop:   7%|▋         | 44/657 [00:47<11:26,  1.12s/it][A
Train loop:   7%|▋         | 45/657 [00:48<10:15,  1.01s/it][A
Train loop:   7%|▋         | 46/657 [00:49<10:09,  1.00it/s][A
Train loop:   7%|▋         | 47/657 [00:50<09:23,  1.08it/s][A
Train loop:   7%|▋         | 48/657 [00:51<09:47,  1.04it/s][A
